,Crop_Damage
48301,0
59649,0
1114,0
43807,0
7268,0
29031,0
21949,0
41164,0
39689,1
36777,0
82910,0
40794,0
17192,0
8405,0
73014,1
15445,0
42450,0
74518,0
57666,1
83446,0
14957,0
9473,0
35657,0
60195,0
71430,0
25185,0
67041,2
77232,0
41512,0
88222,0
43349,1
85935,0
32740,0
31265,0
35728,0
1028,0
60779,0
52233,0
84107,0
43836,1
12611,0
51311,1
31878,0
913,0
63303,0
54189,0
56647,1
19045,0
34096,0
80239,0
57303,0
64149,0
60789,0
2019,0
56245,1
3913,0
39053,0
28485,1
74449,0
68601,0
5354,0
16485,0
60035,0
17383,0
2448,0
23460,0
2455,0
22294,0
39461,1
78514,0
24763,0
4839,0
41272,0
63415,0
34084,0
43837,0
54783,0
48268,0
39759,0
60168,0
53377,0
3269,0
48196,0
5473,0
15754,0
8811,0
64104,0
61976,0
22363,0
34745,0
53906,0
30942,0
30158,0
12991,1
45560,0
72006,0
58003,0
39643,0
77613,0
34438,0
46563,0
2921,2
48138,0
81594,0
7420,0
66473,1
80406,0
72400,0
13463,0
72369,0
48293,0
81293,0
53814,0
7691,2
34140,0
66574,0
13869,0
86142,0
69492,1
19321,0
75791,0
78769,0
44570,0
12445,0
2232,0
24937,0
9854,0
79073,0
35721,1
38677,0
73611,0
49351,0
51233,1
41399,0
13783,0
72716,0
44073,0
32528,0
59413,0
52311,0
40083,0
6808,0
17578,0
13145,0
12905,0
23815,0
48607,2
13002,0
74640,0
52772,0
44162,0
81573,0
38159,0
6109,1
20195,0
2834,2
69343,0
3532,0
25164,0
69642,0
41915,0
80949,0
49341,0
42648,0
88415,0
48049,0
27970,0
38471,0
26159,0
24156,2
34850,0
76563,0
14765,0
45712,0
59126,0
79047,0
59967,0
7011,0
10747,0
33940,0
61221,0
48713,1
48754,0
8261,1
22726,0
88172,0
36302,0
74009,0
15758,0
67300,0
9631,1
35871,1
7289,0
61706,0
83786,0
8228,0
71034,0
87979,0
14914,0
54022,0
61818,0
85888,0
59285,0
56659,0
48337,1
83221,0
58613,0
60300,0
57768,0
65974,0
21113,0
81529,1
55104,0
85362,0
65692,0
83172,0
33246,0
18093,0
57427,0
71804,0
43427,0
44066,0
40544,0
20204,0
81166,0
29529,0
40535,0
63457,0
61586,0
69860,1
57222,0
62962,1
49674,1
58297,0
18561,0
40837,0
48844,0
66716,0
56643,0
57088,1
28859,0
2127,0
80514,0
47272,0
27475,0
69931,0
29290,0
79527,0
87206,0
58371,0
87631,1
12818,0
67992,0
40523,0
35727,2
82005,0
80495,1
81212,0
1837,1
29196,0
81363,1
63359,0
79942,0
46095,1
60590,0
59176,1
66348,1
21771,0
36333,0
10448,1
23385,0
55337,0
72728,0
6188,0
46732,0
47924,0
35536,1
69864,0
44103,0
69637,0
73285,0
21706,0
2164,1
61243,0
61294,0
29872,0
38971,0
29348,0
16367,0
87016,0
71963,0
64107,0
84932,0
63245,0
47632,0
8126,0
37431,0
19243,0
61661,0
71657,1
81497,1
41369,0
40107,1
12765,0
47489,0
62506,0
36593,0
46646,0
46335,0
29194,0
44188,0
55445,0
3885,1
9569,0
54091,0
55663,0
86271,0
18583,0
52815,0
36543,0
5340,0
65829,0
16539,1
28933,0
56765,0
34862,0
50013,0
18788,0
47330,0
34687,0
6731,0
68104,0
12326,0
66050,0
31632,0
7704,1
45193,0
86451,0
71903,0
71325,0
14665,0
63017,0
66367,0
44581,0
1960,0
53995,0
25757,0
6823,0
6317,0
74493,0
46978,0
58822,1
21328,0
65316,0
58852,2
26663,0
16980,0
52605,1
18155,0
19248,0
77245,0
7072,0
9236,0
84960,1
63102,0
775,0
8901,0
37601,0
82757,0
86533,0
28700,0
40510,0
49904,0
36298,0
46865,0
30054,0
39101,0
31278,0
65340,0
17895,1
16108,0
71799,0
57189,1
3804,0
87256,0
22113,0
38024,0
63241,0
50583,0
77495,0
71809,0
75978,0
13063,1
88091,0
64250,0
41843,0
11968,1
55076,0
4542,0
68247,0
47875,0
38821,1
43113,0
23957,0
33656,0
47747,0
28670,0
75056,0
87257,0
11932,0
65138,0
13775,0
28571,0
60691,0
42786,0
75661,0
44618,0
64789,0
67938,0
86574,0
45391,0
38459,1
2617,0
57596,0
72675,2
22820,1
51975,0
67620,0
62347,0
30945,0
4643,0
63083,0
48543,1
16924,0
61106,0
50007,0
54397,0
11634,0
42510,0
60749,0
45856,0
16243,0
30329,0
44894,0
8752,0
4395,0
7516,0
47485,0
16063,0
17423,0
63665,0
78643,1
49871,0
30620,0
12637,0
16275,0
55515,0
4720,2
20074,0
87594,0
22861,1
49854,0
72238,0
39347,0
38850,0
6974,0
59278,0
29269,0
43608,0
69951,0
79750,0
48714,0
84151,1
26382,1
62311,0
21199,0
58837,0
11311,0
82351,0
56204,0
53585,0
12477,0
29058,0
76705,0
50532,1
39960,0
85269,0
26542,0
55857,0
13629,0
37686,0
55216,0
17234,0
20799,0
43530,0
37637,0
72748,0
24392,0
46605,0
39403,0
42836,1
57802,0
48372,0
41333,0
42405,0
48080,0
11459,1
70087,0
1952,0
37115,0
49832,0
11213,0
28096,0
62531,0
81727,0
31315,0
47182,1
86645,2
69257,2
88820,0
37488,0
21570,0
2944,0
85675,0
1007,0
28047,0
48953,0
2460,0
25822,0
75882,0
2613,0
7733,0
61854,0
39202,0
40210,0
39257,0
36693,0
46235,0
74508,0
22795,0
27005,0
16778,0
32774,0
20137,0
32458,0
36617,0
46522,2
84707,0
30196,0
27033,0
7841,0
19528,0
32655,0
25623,0
21452,0
38113,0
11190,0
48627,1
63033,1
30708,0
79967,0
83713,0
61599,0
82988,0
49590,1
36880,0
9704,0
11609,0
24715,0
65998,0
55755,0
73392,0
17174,0
12234,0
39556,0
78091,1
31203,0
49981,0
81272,0
8977,0
41401,1
7964,0
80292,0
73665,0
76666,0
66980,0
24351,0
49395,0
10671,0
78387,0
22250,0
46377,2
66623,0
18425,2
16220,0
84344,0
49992,0
34055,0
73410,0
3826,0
65565,0
36897,0
73052,0
73932,0
62627,0
37874,0
61267,1
37967,0
19694,1
15073,0
70797,0
12284,1
1835,0
70667,0
76619,0
37860,0
15235,1
88129,0
77346,0
63014,0
17391,0
50607,0
51179,1
31862,0
28528,0
69359,0
44038,1
39428,0
48069,0
5590,2
41967,0
19863,1
168,0
5791,1
57739,0
42076,0
31771,0
35251,0
84575,0
79451,0
82013,0
44343,0
32708,0
86114,0
60340,1
64933,0
69532,0
12929,0
86202,0
27340,0
63416,0
35714,1
65587,1
79375,0
5381,1
24338,0
68401,0
46538,0
46767,0
81005,0
84285,0
71709,2
74509,0
56506,0
32424,0
57558,0
53362,1
42195,0
2089,0
286,0
71793,0
43201,0
86034,0
20424,0
87476,0
52180,2
3089,0
67005,0
58484,1
32635,1
81915,0
61886,0
47473,0
2642,0
72315,0
2484,0
64190,0
9811,0
52016,0
73764,0
78951,1
84210,0
69688,1
69335,0
38335,1
811,0
34743,0
9593,1
31784,0
83811,0
77127,1
32553,0
83005,0
11715,0
57657,0
46574,0
24960,0
21112,0
42066,1
76750,1
40392,0
3732,0
43791,1
59493,1
15093,0
2954,0
38694,0
1208,0
79571,0
35523,0
87746,0
40638,0
54114,0
11293,0
20364,1
64236,1
33619,2
51132,0
31513,0
43664,1
69148,2
78167,0
62830,0
43712,1
1448,0
18160,1
16955,0
62705,0
48119,0
60084,0
60138,0
10363,1
36439,0
55635,2
67356,0
60046,0
40076,1
86138,0
78189,1
88204,0
84129,1
29617,0
88525,0
13190,0
12313,0
78697,0
60506,0
2112,0
3454,1
85388,1
72610,1
15380,0
63543,0
88319,0
63229,0
74256,1
76380,1
38652,0
66880,0
13064,1
40095,0
32860,1
33916,0
18278,0
35076,1
81986,0
67095,0
29415,0
50827,0
77938,0
78737,1
44670,1
43934,0
38863,2
23241,0
63943,1
19319,0
25103,0
26235,0
42447,0
49568,1
47848,0
20533,0
36448,0
80482,0
35271,0
44461,1
12150,0
56460,1
84307,0
72345,0
58452,0
88247,0
32579,1
67595,0
69366,0
27542,0
69786,2
40567,0
78491,0
3514,0
12647,0
5294,0
59684,0
36720,0
73056,0
39839,0
75050,0
20708,0
44714,0
50605,0
37230,0
33400,1
30248,0
82314,0
50752,0
69643,1
21840,0
67440,0
82359,0
83770,2
73797,0
55490,1
2094,0
335,1
40448,0
16402,0
2228,0
67407,0
18437,0
63591,2
18233,0
15441,1
63706,1
27359,0
39,0
20520,0
37048,0
51197,0
78406,0
76820,0
57047,0
40491,0
27487,1
9401,0
442,0
4911,0
34378,0
36027,1
71717,1
12457,0
49531,0
35818,0
11103,0
87199,0
63061,0
55858,0
25818,0
27863,0
15575,0
57797,0
39674,0
74739,0
36398,0
41340,0
84644,0
87561,0
42201,0
55370,0
61288,0
13946,1
72523,0
52261,1
6064,0
22207,0
65256,0
67220,0
58031,0
60578,0
1455,0
75410,0
16389,0
85973,0
11391,1
61307,0
58964,0
73170,0
9300,0
16394,0
2889,0
60236,0
55629,0
74544,0
43405,1
72854,0
39648,0
23820,0
42265,0
39692,0
64513,0
955,0
85042,1
53772,0
14318,0
19054,0
40970,0
82998,0
15515,0
53076,1
54590,1
20346,0
48764,0
16970,0
31607,0
22461,0
4005,0
14660,0
47360,0
75377,0
62827,0
9596,1
73020,0
39574,0
30203,0
18513,0
72966,0
9360,0
40669,0
25693,0
28386,0
4452,0
10259,0
9078,0
69395,0
71256,2
82846,0
27055,0
39402,0
65976,1
85111,2
16306,0
76628,0
14798,0
68862,0
48828,0
68828,0
80153,0
26614,0
54250,0
68850,0
12812,1
79692,0
50955,0
5282,0
85960,0
25799,0
63240,0
21741,0
15663,0
33010,0
88058,0
72895,0
61040,0
84308,0
67623,0
68954,1
55720,0
79565,0
79005,1
61920,0
44466,0
52975,0
24354,0
80577,0
61744,0
31759,0
34908,0
76238,0
74932,1
60711,0
30853,0
11191,1
47051,0
57205,0
86888,1
30183,0
15465,0
26138,0
72422,0
58445,0
29299,0
37931,0
58937,0
34662,0
6594,0
17249,0
44356,0
88439,0
84467,0
18866,1
9790,0
21657,0
17594,0
61817,1
60331,0
65119,0
38620,0
42251,0
9167,0
48168,0
84202,0
55609,0
84925,0
63382,0
31960,0
55557,0
87545,0
46237,0
83377,0
57454,0
11988,0
48236,1
77679,0
24092,0
21136,0
42899,0
42535,0
72005,0
8129,0
38789,0
25483,0
9368,0
63776,0
36807,0
46174,1
40736,0
83208,0
66304,1
32285,0
53015,0
68779,0
36021,0
20758,0
82308,0
76356,0
4073,0
83076,0
16193,0
64276,0
60765,0
78659,2
12935,2
24216,0
83746,1
13305,0
23637,0
51414,0
69272,0
59481,0
25507,1
8969,0
43759,0
55085,0
45604,0
58042,0
60529,0
65883,0
67048,0
9532,0
2936,0
82695,0
33416,1
21203,1
26358,0
4748,0
68022,0
47743,0
69708,1
83707,0
57020,0
82305,0
39398,0
57311,0
30077,0
56500,0
31580,0
2030,0
83537,0
56542,0
30616,0
71438,0
34940,0
22844,1
83905,0
77075,0
66371,0
72827,0
23840,0
82956,1
43959,0
62892,0
58545,0
50821,0
31398,0
22932,0
22454,0
59730,0
58785,0
76379,0
36636,0
74403,0
21528,1
41797,0
22887,0
17123,0
61344,0
52113,0
62297,0
7111,1
67563,0
60784,0
20117,0
53579,1
12466,0
50638,0
19199,0
8913,0
3324,0
42906,0
9455,1
1766,0
47819,0
44372,0
14528,0
6342,0
63940,0
14919,0
16416,0
11166,0
1513,0
46848,0
62,0
7560,0
86010,0
44166,0
71244,0
41143,0
4145,0
45424,0
37047,0
26561,0
37833,0
59054,0
77813,1
82440,0
21966,0
7495,0
3598,0
24001,0
83897,0
26020,0
23761,1
65210,0
67297,1
86612,0
26806,0
39539,0
58558,0
44648,0
53335,0
68902,1
45723,0
16670,0
10800,2
67581,0
30250,0
72210,0
8632,0
31459,1
20915,0
48877,1
68891,1
61808,0
26360,0
63227,0
44254,0
62621,0
78605,0
26351,0
49719,0
73686,0
17842,0
30451,1
66871,0
84392,0
14644,0
77033,0
36250,0
61551,0
58676,0
55919,1
18490,2
51939,0
862,0
48940,0
69166,0
1238,0
49067,0
59033,0
49342,0
3049,1
82223,0
38330,1
52520,0
50592,0
86780,0
73584,0
1458,0
56039,2
68377,0
75427,1
61192,0
42739,0
80339,0
49757,0
22116,0
68386,0
44427,0
653,0
19077,1
21065,0
56086,1
68744,0
28470,0
51140,0
30353,0
71489,1
64326,0
40631,0
88180,0
16918,0
46048,1
38020,0
697,0
67158,0
8556,0
80342,0
85464,0
44423,0
52122,0
78568,0
57371,0
37512,0
57705,1
56848,0
28946,0
51082,0
73074,0
72945,1
30604,0
44598,0
51771,0
14217,0
4845,0
66124,1
40745,0
58471,0
65865,0
10304,0
21757,0
67140,0
5606,0
4346,0
40029,0
38892,0
12821,0
10048,0
29814,1
38775,0
6969,0
26744,0
76045,1
55322,0
6830,0
20878,1
69676,0
65846,0
1204,0
16664,0
10446,1
76891,0
19682,0
29099,1
38540,1
54185,0
55699,0
53776,1
84004,1
15870,0
12067,0
65573,0
28952,0
18385,0
65379,0
4610,0
42839,1
23540,0
22520,0
10943,0
46244,0
40268,0
14105,0
41614,0
76258,0
30120,0
20451,0
43133,2
21071,0
87824,0
7565,0
7250,0
37076,0
77543,0
36728,2
9795,0
52156,1
34316,0
85351,0
8442,0
71344,1
62480,0
52598,0
7902,0
79684,1
85404,0
17296,0
10164,0
19079,0
26242,0
3998,0
6292,1
36794,0
28930,0
36764,1
7946,0
25139,0
35619,1
75698,0
19846,0
52297,0
28707,0
39135,0
25933,0
470,0
33564,0
53006,0
52594,0
32184,0
11382,0
6032,0
59871,0
27279,0
51189,1
41079,0
75951,0
57908,1
49613,1
84811,0
54002,2
81757,0
23131,1
6745,1
2431,0
29812,0
48269,0
19378,0
39066,0
31618,2
23416,0
86321,0
5051,0
88139,0
16074,0
52323,0
85745,1
76955,0
69208,0
82778,0
71183,2
7545,0
64345,0
38195,0
9250,0
39732,0
10912,0
42670,0
43162,0
7211,1
52227,0
62285,1
3519,0
28281,0
29616,0
52575,0
24637,0
15729,0
29605,0
13138,0
45919,0
23645,0
35375,0
25856,0
79219,0
58575,0
17447,0
865,0
3990,0
28921,0
30607,0
28798,0
6739,0
25058,0
65971,0
9744,0
16925,0
85067,0
83267,0
64,0
38474,0
72308,0
32473,0
42967,0
45962,0
63296,0
26642,0
21361,0
69369,0
20690,0
38149,0
1482,0
46970,0
55881,0
9138,0
7575,0
13879,0
33793,0
33227,0
84509,0
37389,0
55979,0
85073,1
56679,0
18793,0
20105,0
10208,0
61327,0
641,0
72341,0
57598,0
8102,0
56201,1
12182,0
20407,0
36123,1
88722,0
31874,0
10060,1
31105,0
76632,0
46621,0
14044,1
48090,0
9293,0
28023,0
70659,0
30165,0
21309,1
34264,0
88099,0
14581,0
83163,0
73451,0
65251,0
46872,0
4118,0
87305,0
11377,0
81940,0
81582,0
26185,0
12249,0
11000,0
45223,0
35405,0
26206,0
37712,0
42350,0
37260,1
3193,0
77478,1
9955,0
47589,0
83468,0
21152,0
49462,0
48677,1
71402,0
3814,1
3481,0
36061,0
87853,0
66127,2
27625,0
15284,1
20244,0
62280,0
20215,0
73602,0
19030,0
4524,0
11705,0
84717,0
64164,0
71252,0
39866,0
71948,0
7012,1
50120,0
30361,0
82558,0
56727,0
54879,0
14555,0
84723,1
28207,1
28774,0
35633,0
40823,0
74334,1
77535,0
85324,0
42083,0
58293,0
19156,0
71620,1
38843,0
18231,1
1896,0
51399,0
79489,0
46455,0
76882,0
520,0
69415,0
52748,1
34312,2
37653,0
9784,0
33223,0
60112,0
16718,0
29929,0
39750,0
68385,0
70563,0
17876,0
65009,0
51736,0
36186,2
10201,0
67666,0
25482,0
44377,0
81563,0
76293,1
481,0
51522,0
87070,0
2412,0
50236,0
62654,0
73596,0
52489,0
3210,0
9985,0
3348,0
11677,0
75337,0
28032,0
76248,0
32696,0
25213,0
70442,0
9216,0
4949,0
67616,0
17833,2
14238,0
1580,0
78088,0
78114,0
38867,0
38934,0
35662,1
44349,0
11226,1
62731,0
32152,2
57996,0
60568,1
56195,0
10203,0
3316,0
86372,0
74073,0
10606,0
55287,0
53861,0
41803,0
4754,0
6447,0
57495,0
3174,0
84186,0
26459,0
31101,1
27054,0
41249,0
46679,0
45870,0
88829,0
7702,0
69776,0
6517,0
87420,0
69505,0
87153,0
39760,0
25987,0
33404,0
47103,0
58922,1
82580,0
70026,0
32129,0
52657,0
84007,0
19231,0
39526,0
78340,0
69533,0
40199,0
68064,0
26938,0
37785,0
81449,0
77604,0
40150,0
78398,0
57044,0
1179,0
31340,0
56697,0
73181,1
34620,0
39336,0
58835,0
3556,0
77702,0
61293,0
72395,0
64931,0
70728,0
1794,0
87912,0
85358,1
47347,0
74682,0
50746,0
22440,1
6832,2
43389,0
17577,0
37227,0
23112,2
32786,0
10961,0
7502,0
16433,0
9672,0
6185,0
57384,0
42910,0
47884,0
84660,0
23569,0
48473,0
12213,0
73955,0
2876,0
45425,0
25669,1
3994,0
33014,0
36046,0
21508,0
4796,0
4644,0
85858,0
4593,0
63599,0
62530,0
80317,0
85175,0
43676,1
11098,0
8208,0
83534,0
15500,1
8490,0
9466,0
54283,0
55709,0
22974,0
1034,0
3636,0
54654,0
16246,0
34918,0
81302,1
15338,0
55861,0
74741,0
88002,0
83719,0
88038,0
11457,1
64463,1
67825,0
88822,0
50381,0
60385,0
21942,0
62354,0
37768,0
65310,0
63442,0
21418,0
64471,0
47623,0
1604,0
80484,0
12951,1
10751,2
5131,1
22168,0
54577,0
37666,2
22427,0
76801,2
18519,0
66428,1
6873,0
37590,0
72630,0
13398,1
54148,0
34773,0
74600,0
60231,0
50373,0
83507,0
47279,0
36922,0
86710,1
3051,0
47715,0
41660,1
13798,0
34757,0
54041,0
52812,1
80878,0
54840,0
3002,0
14401,0
71474,0
18805,0
75550,0
32691,1
2362,0
9092,0
57040,0
59263,0
12365,0
51214,0
65023,0
31049,1
27457,1
67410,1
81445,0
38569,0
41255,0
65832,0
45312,0
28865,1
65618,0
11194,0
77913,0
67941,0
82789,0
23488,1
44342,0
14758,0
40973,1
78753,0
13421,0
74467,0
39194,0
74432,0
59261,1
77325,0
74054,1
45584,0
86362,0
42078,1
16313,0
77110,0
12763,0
23054,0
49768,0
28305,2
63535,0
26735,0
1488,0
30036,0
52131,1
7277,0
11686,0
406,0
83395,0
34999,0
47020,1
86773,0
24332,0
2131,0
69410,0
76414,1
57309,0
77080,0
67844,0
5517,1
34243,0
35351,0
61031,0
36201,1
71774,0
8075,0
8295,0
1838,1
18289,0
57128,0
32438,0
80749,0
70453,0
66872,0
49862,0
54144,0
46879,0
47243,0
7338,0
19832,0
52958,0
80481,0
20673,1
41467,0
61583,1
47123,0
4934,0
69348,0
69452,0
12406,0
64834,0
42329,0
32967,0
40976,0
52356,0
21000,0
5746,0
11987,0
9529,0
26037,0
51631,1
85687,0
18605,0
53518,0
79585,0
73940,0
60269,0
16289,0
80585,0
53505,0
45656,0
8970,0
87046,1
12524,1
33002,1
5291,0
12470,0
47132,0
25735,1
24465,0
13928,0
19019,0
72919,0
3082,1
62503,0
30914,0
9237,0
60117,0
28937,0
71211,0
84607,0
56920,0
72495,0
80638,0
67075,1
6708,0
83146,0
82349,0
49429,0
5421,1
85822,0
56318,1
48317,0
50960,0
15450,0
48696,0
37650,0
39001,0
5593,0
56759,0
36452,0
14595,0
81666,0
54097,0
70143,0
57420,0
31744,0
69593,0
61080,2
20599,2
29430,0
13054,1
39981,1
61425,0
62458,0
82372,0
41594,0
41744,0
32772,0
35569,0
2034,0
45680,0
52471,0
6775,0
56255,1
86160,0
24598,0
43187,0
52838,1
83716,0
62594,0
39812,0
69473,0
71371,0
855,0
45266,0
56085,1
30882,0
47512,0
67903,1
27992,0
53356,0
77534,0
60669,0
28224,1
13180,0
3934,1
74780,0
12413,0
20743,1
36094,0
43539,0
16252,0
14959,0
77749,0
47382,0
75108,0
27153,0
2999,0
28204,2
77634,0
12883,0
24592,1
41964,0
27695,0
82145,0
50600,0
81317,0
7856,0
58608,0
12634,0
63048,0
844,0
4882,0
2622,0
77958,0
26146,0
34471,0
52161,0
40767,1
2396,0
86505,1
42065,1
16752,0
38543,2
13889,0
68144,0
10099,0
42537,0
34749,0
20999,0
59315,0
47312,0
70578,0
87684,0
34917,0
66311,1
22758,0
26229,0
13042,0
24182,0
23965,0
40023,0
42561,0
23800,0
24533,0
28596,1
56694,0
43679,1
38187,1
60150,0
33392,0
21954,0
83708,1
66115,1
29384,0
72955,0
11980,0
50006,0
35066,0
46766,0
76235,0
15128,0
54970,0
69,0
49912,0
31793,0
3110,0
56093,0
57733,0
51107,0
54010,0
27823,0
43106,0
64511,0
32500,0
82051,0
26290,1
62058,0
76895,0
53306,0
3700,0
48695,0
19923,0
87122,0
80922,0
12384,0
40716,0
23671,0
43690,0
50670,0
28750,0
70399,0
21965,0
24281,0
23169,1
70227,0
63728,1
24495,0
85976,0
88226,0
29282,0
55344,0
60911,0
74516,1
33836,0
57728,0
88759,0
86886,0
54433,0
24952,0
25304,0
24041,0
71999,0
32156,0
16859,0
30460,1
61911,0
66953,0
14130,0
53237,0
83435,0
30497,0
9320,0
64403,0
34900,0
78668,0
68280,0
53949,0
76529,0
5152,0
70658,0
35249,0
18881,0
61859,0
22768,0
53050,0
55097,0
38525,0
40601,0
16934,0
63444,1
79464,0
12005,0
28514,1
63800,2
61100,0
25907,0
85754,0
83123,0
43647,1
64464,1
40191,0
53853,0
65949,0
23398,0
70807,0
9469,0
64532,0
19429,0
30739,1
85554,0
51366,0
17576,0
72855,0
4938,0
1899,0
17879,0
60768,0
70942,0
36129,0
22203,0
73132,0
16750,0
19830,1
74341,0
83560,0
52414,0
56881,0
45455,0
56812,0
29220,1
12360,0
70242,0
74350,0
74655,0
85390,0
37536,0
87216,0
18582,0
24267,0
18505,0
45786,0
84829,1
77804,0
28989,0
12853,0
44818,0
76180,0
85308,0
85686,0
40340,0
19182,0
73804,0
39885,1
45783,0
77964,0
74400,0
28375,0
40286,0
31964,0
61484,0
18080,0
64671,0
33964,0
15178,0
18225,0
11851,0
35578,0
13898,0
72246,0
69900,1
6720,0
74725,0
44123,0
35839,1
63152,0
26191,1
47553,0
57319,0
16452,0
458,2
75263,0
60982,0
79120,2
71530,0
42514,0
39698,0
56802,0
22510,0
42617,0
43551,0
26121,0
10833,0
88001,0
51568,0
70322,0
40506,0
62271,1
70740,0
59974,0
32564,1
2077,0
69651,0
21695,0
55747,0
31369,1
56189,0
77582,0
46097,0
29263,0
83241,0
849,0
43120,0
37097,0
66898,0
58987,0
58128,0
10464,0
79023,0
79296,1
79760,0
12754,0
86909,0
45396,0
54540,1
71595,0
21557,1
61187,0
7460,0
49861,0
24204,1
5314,0
66688,0
31399,0
53932,1
34381,0
20563,1
9258,0
83651,0
63524,0
19215,0
60486,0
30170,0
57639,0
72201,0
24045,0
50153,0
12070,0
67686,0
88545,0
66887,0
76102,0
2467,0
10552,0
73530,0
33513,0
42993,0
88291,0
34816,0
36274,0
25388,0
23933,0
56914,0
42397,0
33139,0
64860,0
57392,0
69487,0
26280,0
63648,0
31931,0
19495,0
18525,0
35584,0
47786,0
4352,0
15011,0
24981,0
25299,0
42095,0
75874,0
37438,0
84699,0
47666,0
2208,0
54496,1
20076,0
74434,1
51212,2
6092,0
13770,0
29431,0
54043,0
10456,1
34326,0
53627,1
45696,0
61685,0
72559,0
21195,0
9315,0
22049,0
56577,0
79205,0
57628,0
26952,0
88010,0
35253,0
62975,0
16431,2
9560,0
34334,0
27815,0
25695,1
55378,1
1222,0
41438,1
63136,1
44413,0
22129,0
816,0
85097,0
22517,0
20906,0
49612,1
65172,0
52846,0
73703,0
57945,0
55079,0
60912,0
54552,0
29158,0
7414,0
10033,0
64667,2
45222,0
75255,1
55917,0
82637,0
73671,0
18690,0
59265,0
60464,0
23268,0
46526,1
45724,0
2689,0
16425,0
66834,0
61969,1
19083,0
45158,1
18211,1
61121,0
78692,0
68128,0
8813,2
61806,0
37131,0
46359,0
16381,0
74768,0
39730,0
22893,0
81785,0
85293,0
77254,0
22603,0
73621,0
76138,0
48906,0
14250,0
74421,1
13590,0
66583,0
39869,0
6487,0
78523,0
35706,2
27624,0
88337,0
38044,0
15610,0
10423,1
65017,0
4423,0
6878,0
78874,0
86975,0
79686,0
59779,1
30813,0
45336,0
83379,0
50893,0
3,1
77359,0
21007,1
85224,0
22152,0
43129,0
84648,0
53019,0
6505,0
2401,0
51901,0
13308,0
2984,1
66988,1
65884,0
16363,0
79173,0
55502,0
19361,0
1879,0
17440,0
61148,0
16461,0
59503,0
53818,1
78298,0
88843,0
72581,0
63772,1
65915,0
72865,0
15836,2
28505,0
6636,0
36824,0
32572,0
14480,0
61352,1
65271,0
80444,0
22103,2
61205,0
45277,0
41330,0
49016,1
11397,0
30277,0
46078,0
74441,0
62521,0
40481,0
77591,0
83579,0
20694,0
82102,0
75205,0
30104,0
30788,0
57070,2
61077,2
34434,0
42487,0
18498,1
87132,0
20406,1
20928,1
13232,0
36365,0
80713,0
9838,0
19821,0
79137,1
3852,0
4664,0
46497,2
11922,0
23823,0
79691,0
37692,0
64844,1
16125,0
53431,0
88821,0
87407,0
32324,0
34321,1
8292,0
38360,0
67887,0
65347,0
19543,0
2482,0
4800,0
43490,0
74387,0
51092,1
60741,0
30494,0
48680,2
56156,0
14414,0
50385,0
72325,0
68293,0
30904,0
953,0
21934,0
72897,0
72605,0
13170,0
83488,0
7611,1
20623,0
33663,0
28423,0
82713,0
31089,0
33617,0
75700,0
61349,2
86791,0
67828,0
82154,0
30722,0
13071,0
76388,0
85943,0
74014,0
32672,0
10755,0
12683,1
87977,0
20217,0
9999,0
65556,1
46207,0
58110,0
410,0
25897,0
11748,0
23538,0
65127,0
19391,0
77019,0
31179,0
9247,1
20978,0
58474,1
43207,0
49070,1
11096,0
68404,0
37117,0
8887,0
51583,0
67513,0
28474,1
25880,0
16095,0
73125,0
74595,0
14169,0
28877,0
43230,0
47255,0
23622,0
79112,0
42934,0
29046,0
40180,0
3263,0
7408,0
86309,0
80555,0
23155,0
7263,0
74251,0
14364,1
1326,1
26228,0
7875,0
56096,0
6365,0
36929,0
12633,0
10555,0
17549,0
62079,0
77931,0
80504,0
88486,1
66532,0
39161,1
79365,0
6116,0
68136,0
43853,0
42196,0
70712,0
23606,0
75492,0
45897,1
78783,0
75272,0
55141,1
56998,0
86740,0
74405,2
88729,0
5554,0
46551,1
48195,0
6289,0
18069,1
49891,0
68955,0
29625,0
25389,0
71351,0
54725,0
1333,1
10324,0
28823,0
63379,0
34867,0
24907,1
84284,0
12212,0
12709,0
69320,0
31824,0
70727,0
47194,2
4124,0
66485,1
68800,0
37447,0
22336,1
87367,0
80376,0
86633,1
22761,1
69256,0
43610,0
48894,0
23633,0
47019,1
21121,0
40486,0
2384,0
84099,0
791,0
65467,0
37522,0
85950,0
82806,0
33082,0
42574,0
79097,0
83082,0
83925,1
67574,0
56613,1
66072,0
52361,0
43694,0
40145,0
8124,0
2755,0
24057,2
73101,0
1574,0
14782,0
39443,0
15202,0
56397,0
62265,0
31993,0
85646,0
39501,2
55024,0
31313,0
68672,0
5542,0
7375,0
36502,0
1111,0
48381,0
11116,0
62635,1
34215,1
26145,0
77277,0
78437,0
56314,0
69225,0
87604,0
86115,0
73892,0
9802,0
9823,1
75630,1
60821,0
72976,1
37221,0
79372,0
37323,0
56979,0
80547,2
50815,0
19155,0
41829,0
88710,0
48373,0
51954,1
58805,2
7070,0
4150,0
54526,0
52427,0
13708,0
39488,1
53670,0
4266,0
44906,0
22945,1
87800,0
86226,0
66290,0
75989,0
19448,0
3132,1
16916,0
23475,0
56749,0
69582,0
7972,0
33677,0
3387,0
39497,1
13929,0
77060,0
64105,1
65415,1
43756,0
